Protocol,Sector,Source,Year,GHG Emissions (mt CO2e)
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2005,2513636.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2006,2193105.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2007,2506091.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2008,2458906.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2009,2236563.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2010,2261843.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2011,2118624.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2012,1883819.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2013,1885570.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2014,1905547.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2015,1988389.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2016,1790583.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2017,1738300.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2018,1630233.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Electricity,2019,1590867.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2005,417865.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2006,292509.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2007,288561.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2008,208381.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2009,266718.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2010,452417.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2011,296312.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2012,192173.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2013,201216.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2014,226317.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2015,231517.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2016,138273.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2017,156654.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2018,161163.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Fuel Oil,2019,162570.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2005,1082796.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2006,1068737.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2007,1124786.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2008,1183985.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2009,1109123.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2010,1118167.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2011,1150003.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2012,1053562.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2013,1185444.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2014,1252271.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2015,1349883.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2016,1240286.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2017,1239513.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2018,1331914.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Natural Gas,2019,1321707.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2005,304006.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2006,219342.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2007,198224.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2008,184180.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2009,154148.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2010,132181.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2011,162114.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2012,134436.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2013,176616.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2014,193990.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2015,101790.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2016,127661.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2017,76242.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2018,103774.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Commercial/Industrial/Large Residential,Steam,2019,74788.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2005,545778.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2006,460610.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2007,517384.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2008,506594.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2009,464085.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2010,497202.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2011,468863.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2012,430057.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2013,441537.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2014,434517.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2015,450710.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2016,414815.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2017,393769.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2018,405040.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Electricity,2019,372140.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2005,401887.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2006,408776.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2007,372078.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2008,382537.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2009,386535.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2010,369463.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2011,279116.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2012,244802.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2013,249076.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2014,241487.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2015,256655.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2016,259974.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2017,204343.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2018,198128.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Fuel Oil,2019,168634.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2005,588322.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2006,527807.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2007,571849.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2008,573561.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2009,572857.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2010,556817.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2011,576908.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2012,504988.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2013,586381.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2014,620010.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2015,617809.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2016,533101.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2017,558681.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2018,625848.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Natural Gas,2019,601626.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2005,37574.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2006,27110.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2007,24500.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2008,22764.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2009,21020.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2010,16337.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2011,22107.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2012,16616.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2013,11753.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2014,12909.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2015,6497.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2016,8149.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2017,4867.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2018,6624.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Small Residential,Steam,2019,4774.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2005,27289.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2006,27946.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2007,29069.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2008,30587.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2009,29054.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2010,29136.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2011,30565.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2012,27296.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2013,30653.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2014,31145.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2015,32714.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2016,30324.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2017,28883.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2018,30763.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,All Sectors,Fugitive gas,2019,30217.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2005,13992.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2006,14437.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2007,14969.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2008,15052.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2009,14490.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2010,14370.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2011,14740.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2012,14945.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2013,15599.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2014,15201.00
