Protocol,Sector,Source,Year,GHG Emissions (mt CO2e)
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2015,13588.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2016,15747.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2017,14491.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2018,13854.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,BPS Buses,2019,11434.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2005,11494.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2006,11765.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2007,11926.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2008,11403.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2009,6893.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2010,1991.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2011,2998.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2012,3410.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2013,1607.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2014,1772.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2015,1799.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2016,1864.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2017,2076.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2018,2076.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport CNG,2019,6128.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2005,11208.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2006,11471.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2007,11625.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2008,11143.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2009,12027.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2010,12556.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2011,11342.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2012,10054.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2013,12559.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2014,12668.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2015,13086.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2016,9669.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2017,14566.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2018,14566.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Diesel,2019,13424.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2005,6972.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2006,7136.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2007,7233.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2008,6591.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2009,11269.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2010,6158.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2011,4196.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2012,6527.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2013,7795.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2014,7343.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2015,7755.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2016,6865.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2017,8736.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2018,8736.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Massport Gasoline,2019,11356.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2005,15185.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2006,15185.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2007,15185.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2008,15185.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2009,12910.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2010,12131.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2011,13358.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2012,14232.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2013,14098.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2014,14098.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2015,16322.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2016,11621.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2017,7625.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2018,6763.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA CNG,2019,6128.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2005,54781.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2006,52850.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2007,56153.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2008,56458.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2009,57695.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2010,59137.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2011,56801.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2012,55289.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2013,56921.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2014,58882.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2015,59779.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2016,53148.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2017,56338.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2018,57390.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Diesel,2019,55320.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2005,71503.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2006,57175.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2007,67421.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2008,67423.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2009,62015.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2010,62054.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2011,58497.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2012,54730.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2013,55757.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2014,56429.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2015,56116.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2016,53090.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2017,49756.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2018,48140.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Electricity,2019,45999.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2005,6984.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2006,7009.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2007,7106.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2008,7253.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2009,7105.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2010,7393.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2011,8135.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2012,8419.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2013,7269.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2014,7396.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2015,7688.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2016,8045.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2017,6812.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2018,7376.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,MBTA Gasoline,2019,7643.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2005,18949.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2006,19615.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2007,19957.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2008,19752.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2009,19264.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2010,18626.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2011,18454.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2012,18926.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2013,19358.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2014,20832.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2015,20995.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2016,18640.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2017,17166.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2018,16343.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Other municipal fleets,2019,15423.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2005,1702810.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2006,1704181.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2007,1746063.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2008,1674556.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2009,1637330.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2010,1644095.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2011,1641156.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2012,1593701.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2013,1648512.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2014,1605918.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2015,1689830.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2016,1670189.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2017,1616859.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2018,1679455.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Transportation,Vehicle Fuel,2019,1677381.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2005,16821.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2006,16693.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2007,16894.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2008,17089.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2009,17384.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2010,17282.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2011,17414.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2012,17636.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2013,17887.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2014,17919.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2015,17923.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2016,17404.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2017,17363.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2018,17549.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Waste Water,2019,18321.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Compost,2018,698.00
Global Protocol for Community-Scale Greenhouse Gas Emission Inventories,Waste,Compost,2019,699.00